ID,user_email,objectType,objectKey,fieldName,oldValue,newValue,changeType,changedBy,changedOn
b1111111-1111-4111-8111-111111111111,[email],User,[email],firstName,Jon,John,UPDATE,ADMIN,2025-02-01T09:00:00Z
b2222222-2222-4222-8222-222222222222,[email],PartnerAssignment,8b4f3d90-6c3a-42b6-8b51-112233445566,partnerName,Global Supply,Global Supplies Inc,UPDATE,ADMIN,2025-02-02T10:00:00Z
b3333333-3333-4333-8333-333333333333,[email],ProjectAssignment,a3333333-3333-4333-8333-333333333333,projectName,CRM System,CRM Upgrade,UPDATE,ADMIN,2025-02-03T11:00:00Z
b4444444-4444-4444-8444-444444444444,[email],User,[email],lastName,Davies,Davis,UPDATE,ADMIN,2025-02-04T12:00:00Z
b5555555-5555-4555-8555-555555555555,[email],PartnerAssignment,2b3c4d5e-6f70-489a-abcd-445566778899,partnerId,C9999,C1003,UPDATE,ADMIN,2025-02-05T09:30:00Z
b6666666-6666-4666-8666-666666666666,[email],ProjectAssignment,a6666666-6666-4666-8666-666666666666,projectName,DWH Project,Data Warehouse,UPDATE,ADMIN,2025-02-06T10:30:00Z
b7777777-7777-4777-8777-777777777777,[email],User,[email],firstName,Jim,James,UPDATE,ADMIN,2025-02-07T11:30:00Z
b8888888-8888-4888-8888-888888888888,[email],PartnerAssignment,5f607182-92a3-4bcd-def0-778899001122,partnerName,Tech Source,TechSource Ltd,UPDATE,ADMIN,2025-02-08T12:30:00Z
b9999999-9999-4999-8999-999999999999,[email],ProjectAssignment,a9999999-9999-4999-8999-999999999999,projectName,Marketplace,Digital Marketplace,UPDATE,ADMIN,2025-02-09T13:30:00Z
bbbbbbbb-bbbb-4bbb-8bbb-bbbbbbbbbbbb,[email],User,[email],lastName,Thompson,Thomas,UPDATE,ADMIN,2025-02-10T14:00:00Z