ID,user_email,partnerType,partnerId,partnerName
4d5a1b22-8e1b-4df2-9d7d-001122334455,[email],C,C1001,ABC Retail Ltd
8b4f3d90-6c3a-42b6-8b51-112233445566,[email],S,S2001,Global Supplies Inc
9c7a5e11-5d8b-47e9-9c01-223344556677,[email],C,C1002,Blue Sky Stores
9c7a5e11-5d8b-47e9-9c01-223344556678,[email],S,S2001,Global Supplies Inc
1a2b3c4d-5e6f-4789-9abc-334455667788,[email],S,S2002,Prime Components
2b3c4d5e-6f70-489a-abcd-445566778899,[email],C,C1003,Sunrise Traders
3c4d5e6f-7081-49ab-bcde-556677889900,[email],S,S2003,NextGen Manufacturing
4e5f6071-8192-4abc-cdef-667788990011,[email],C,C1004,Vision Enterprises
5f607182-92a3-4bcd-def0-778899001122,[email],S,S2004,TechSource Ltd
60718293-a3b4-4cde-ef01-889900112233,[email],C,C1005,Metro Distributors
718293a4-b4c5-4def-f012-990011223344,[email],S,S2005,Industrial Parts Co